1. **复合故障诊断**
   
   * **数据:** 
       * ZHY泵单独+复合（具体可用多少？）
       * 多工况数据（转速，负载）

   * **参考方法：**
       * 胶囊网络
       * Transformer
       * 对抗学习
       * 迁移学习

   * **效果要求；** 
       * 较高的诊断准确率

   * **可能的创新方向：**
       * 模型结构
       * 损失函数
       * 训练测试策略（对应模型结构，达到设计的模型应用目的）
       * 数据集设计

   * **可能的创新点：**
       * 输出除了“传统的标量”和“新型发展的向量”，还可以是？（向量比标量有更强的表示能力） 
       * 层级关系是胶囊网络的重要本质内涵，是针对图像问题的，在机械振动信号的故障诊断中是否也需要这样的层级关系？（层级关系是一种部分——整体关系，直觉上需要，局部的振动形状——整体上的周期）
       * 损失函数的表达：标签位置预测概率应该尽可能大（如0.9），非标签位置概率应该尽可能小（如0.1），就是对正确位置和非正确位置计算损失的时候可以有什么创新点，可以更好的对神经网络参数更新“做好向导”。

   * **创新思路：**
       * 以往的CNN可以看到局部和整体特征，但是并没有关联两者；
         使用Transformer中的自注意力对多段振动信号间的相关关系编码，然后解码器翻译相关关系得到标签。
         这里的局部特征可以为局部冲击信号，整体特征可以为多个局部冲击信号之间的相似性，或者局部冲击信号之间的间隔。
       * 以往的分类模型，只有输入可以输入序列，输出直接为one-hot标签，没有地方可以很好地嵌入机理的部分，即基本频率（除去转速），现在的transformer用于序列的翻译，有两个地方可以输入序列，因此可以在解码器的输入部分，输入基本频率的正弦波来嵌入机理。
       * 目前的第一步尝试为，不嵌入机理，只是使用构造的one-hot标签查看效果是否可行。
